F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15
2025/2026,LSF4070," Soins De La Maternité, Sante De La Reproduction Et Pédiatrie",61.0,CFPSFM,04,semestre1,,16.0,16.0,,,,,oui
2025/2026,LSF4070," Soins De La Maternité, Sante De La Reproduction Et Pédiatrie",61.0,CFPSFM,04,semestre1,,16.0,16.0,,,,,oui
2025/2026,ISGRGC512,Equations Aux Derivees Partielles Pour L’Ingenieur,50.0,BCI,03,semestre1,2.0,30.0,30.0,,,,,oui
2025/2026,ISGRCMP512,Equations Aux Derivees Partielles Pour L’Ingenieur,50.0,CMP,03,semestre1,2.0,30.0,30.0,,,,,oui
2025/2026,LSI4070," Soins Maternels, Santé Reproductive Et Pédiatrie ",50.0,SI,04,semestre1,,16.0,16.0,,,,,oui
2025/2026,LSI4090, Soins Infirmiers Communautaires Et Psychiatriques,50.0,SI,04,semestre1,,16.0,16.0,,,,,oui
2025/2026,LSF4010, Préparation Psychoprophylactique À L’Accouchement,50.0,CFPSFM,04,semestre1,1.0,12.0,12.0,,,,,oui
2025/2026,ISGRQSRI551,Gestion Des Risques Et Catastrophes Industrielles,49.0,QSRI,03,semestre1,3.0,45.0,45.0,,,,,oui
2025/2026,ISGRCMP552,Analyse Des Systemes Et Gestion De La Maintenance,49.0,CMP,03,semestre1,3.0,45.0,45.0,,,,,oui
2025/2026,ISGRQSRI512,Equation Aux Derivees Partielles Pour Ingenieur,47.0,QSRI,03,semestre1,2.0,30.0,30.0,,,,,oui
2025/2026,ISGRQSRI543,"Analyse Dimensionnelle
Et Theorie Des Maquettes",47.0,QSRI,03,semestre1,2.0,30.0,30.0,,,,,oui
2025/2026,LSI4100, Séminaires En Soins Infirmiers Professionnels,46.0,SI,04,semestre2,0.0,100.0,100.0,,,,,oui
2025/2026,ISGRGL541,"Concepts Generaux Des
Systèmes D’Information",44.0,IGL,03,semestre1,3.0,45.0,45.0,,,,,oui
2025/2026,ISGRQSRI552,"Introduction A La Gestion
De La Maintenance",43.0,QSRI,03,semestre1,3.0,45.0,45.0,,,,,oui
2025/2026,LSF4031," Obstétrique, Maïeutique, Démarche Clinique",43.0,CFPSFM,04,semestre1,1.0,12.0,12.0,,,,,oui
2025/2026,LSF4050," Santé Génésique Des Femmes, Pharmacologie",42.0,CFPSFM,04,semestre1,,16.0,16.0,,,,,oui
2025/2026,LSF4100, Séminaires En Sage- Femme Professionnels,41.0,CFPSFM,04,semestre2,0.0,100.0,100.0,,,,,oui
2025/2026,LSF4032, Diagnostic Anténatal Et Médecine Fœtale,40.0,CFPSFM,04,semestre1,1.0,12.0,12.0,,,,,oui
2025/2026,ISGRGL542,"Introduction A La
Securite Informatique",39.0,IGL,03,semestre1,4.0,60.0,60.0,,,,,oui
2025/2026,LSI4050, Soins Intensifs Et Urgences Médicales ,39.0,SI,04,semestre1,,16.0,16.0,,,,,oui
2025/2026,LSF4080, Stage Professionnelle En Sage - Femme,38.0,CFPSFM,04,semestre2,0.0,100.0,100.0,,,,,oui
2025/2026,ISGRQSRI523,Introduction Au Developpement Durable,37.0,QSRI,03,semestre1,2.0,30.0,30.0,,,,,oui
2025/2026,LSI4080, Pratique Professionnelle Infirmière ,37.0,SI,04,semestre2,0.0,100.0,100.0,,,,,oui
2025/2026,ISGRGL551,"Administration Des
Bases De Donnees",35.0,IGL,03,semestre1,3.0,45.0,45.0,,,,,oui
2025/2026,LSI4010, Fondamentaux Des Soins Infirmiers,34.0,SI,04,semestre1,,16.0,16.0,,,,,oui
2025/2026,ISGRGC641,Geophysique Appliquee Et Sondages,33.0,BCI,03,semestre2,3.0,45.0,45.0,,,,,oui
2025/2026,ISGRGC511,Analyse Numerique Pour Ingenieur,32.0,BCI,03,semestre1,2.0,30.0,30.0,,,,,oui
2025/2026,ISGRGC552,Technolologie De La Construction,32.0,BCI,03,semestre1,3.0,45.0,45.0,,,,,oui
2025/2026,ISGRGL512,"Equation Aux Derivees
Partielles",32.0,IGL,03,semestre1,2.0,30.0,30.0,,,,,oui
2025/2026,ISGRQSRI511,"Analyse Numerique Pour
Ingenieur",32.0,QSRI,03,semestre1,2.0,30.0,30.0,,,,,oui
2025/2026,ISGRGC531,Mecanique Des Milieux Continus,30.0,BCI,03,semestre1,3.0,45.0,45.0,,,,,oui
2025/2026,ISGRGC651,Topographie Et Analyse De Site,30.0,BCI,03,semestre2,3.0,45.0,45.0,,,,,oui
2025/2026,ISGRGC652,"Projet Tutore Et Rapport
Stage",30.0,BCI,03,semestre2,3.0,45.0,45.0,,,,,oui
2025/2026,ISGRGL532,"Scripting Linux Et Power
Shell",30.0,IGL,03,semestre1,3.0,45.0,45.0,,,,,oui
2025/2026,ISGRQSRI531,"Mecanique Des Milieux
Continus",30.0,QSRI,03,semestre1,3.0,45.0,45.0,,,,,oui
2025/2026,ISGRCMP531,Mecanique Des Milieux Continus,30.0,CMP,03,semestre1,3.0,45.0,45.0,,,,,oui
2025/2026,LSI4032, Soins Infirmiers Chirurgicaux,30.0,SI,04,semestre1,1.0,12.0,12.0,,,,,oui
2025/2026,LSF4111, Sciences Humaines Et Sociales,30.0,CFPSFM,04,semestre1,1.0,12.0,12.0,,,,,oui
2025/2026,ISGRQSRI542,"Bilan Et Schemas Des
Procedes",29.0,QSRI,03,semestre1,2.0,30.0,30.0,,,,,oui
2025/2026,LSI4061, Compétences En Communication,29.0,SI,04,semestre2,1.0,12.0,12.0,,,,,oui
2025/2026,LSF4090," Suivi Prénatal, Et Postnatal",29.0,CFPSFM,04,semestre1,,16.0,16.0,,,,,oui
2025/2026,LSF4041, Compétences En Communication,29.0,CFPSFM,04,semestre2,1.0,12.0,12.0,,,,,oui
2025/2026,ISGRGC551,Dessin Du Genie Civil Et Dao,28.0,BCI,03,semestre1,3.0,45.0,45.0,,,,,oui
2025/2026,ISGRGC521,Techniques De Communication,27.0,BCI,03,semestre1,1.0,15.0,15.0,,,,,oui
2025/2026,ISGRGL521,"Techniques De
Communication",27.0,IGL,03,semestre1,1.0,15.0,15.0,,,,,oui
2025/2026,ISGRQSRI521,"Techniques De
Communication",27.0,QSRI,03,semestre1,1.0,15.0,15.0,,,,,oui
2025/2026,ISGRCMP521,"Techniques De
Communication",27.0,CMP,03,semestre1,1.0,15.0,15.0,,,,,oui
2025/2026,ISGRCMP612,"Resistance Des
Materiaux Ii",27.0,CMP,03,semestre2,3.0,45.0,45.0,,,,,oui
2025/2026,ISGRGC532,Resistance Des Materiaux I,26.0,BCI,03,semestre1,3.0,45.0,45.0,,,,,oui
2025/2026,ISGRQSRI532,Resistance Des Materiaux I,26.0,QSRI,03,semestre1,3.0,45.0,45.0,,,,,oui
2025/2026,ISGRCMP532,"Resistance Des
Materiaux I",26.0,CMP,03,semestre1,3.0,45.0,45.0,,,,,oui
2025/2026,LSI4031, Soins Infirmiers Médicaux,26.0,SI,04,semestre1,1.0,12.0,12.0,,,,,oui
2025/2026,ISGRGC561,Materiaux De Construction,25.0,BCI,03,semestre1,2.0,30.0,30.0,,,,,oui
2025/2026,ISGRQSRI561,"Technologie Des
Materiaux",25.0,QSRI,03,semestre1,2.0,30.0,30.0,,,,,oui
2025/2026,ISGRCMP561,"Technologie Des
Materiaux",25.0,CMP,03,semestre1,2.0,30.0,30.0,,,,,oui
2025/2026,ISGRCMP641,"Construction
Mecanique Ii",25.0,CMP,03,semestre2,2.0,30.0,30.0,,,,,oui
2025/2026,ISGRCMP661,"Procedes De Mise
En Forme",25.0,CMP,03,semestre2,3.0,45.0,45.0,,,,,oui
2025/2026,ISGRCMP662,Elements De Chaudronnerie,25.0,CMP,03,semestre2,3.0,45.0,45.0,,,,,oui
2025/2026,ISGRGL533,Recherche Operationnelle,24.0,IGL,03,semestre1,3.0,45.0,45.0,,,,,oui
2025/2026,ISGRCMP541,"Construction
Mecanique I",24.0,CMP,03,semestre1,3.0,45.0,45.0,,,,,oui
2025/2026,ISGRCMP622,Automatisme Industriel I,24.0,CMP,03,semestre2,2.0,30.0,30.0,,,,,oui
2025/2026,ISGRCMP651,"Analyse De
Fabrication 1",24.0,CMP,03,semestre2,2.0,30.0,30.0,,,,,oui
2025/2026,LSI4040, Fondements Pédagogiques,24.0,SI,04,semestre2,1.0,12.0,12.0,,,,,oui
2025/2026,LSI4062, Environnement Juridique,24.0,SI,04,semestre2,1.0,12.0,12.0,,,,,oui
2025/2026,LSF4020, Fondements Pédagogiques,24.0,CFPSFM,04,semestre2,1.0,12.0,12.0,,,,,oui
2025/2026,LSF4042, Environnement Juridique,24.0,CFPSFM,04,semestre2,1.0,12.0,12.0,,,,,oui
2025/2026,ISGRGC542,Geologie De L’Ingenieur,23.0,BCI,03,semestre1,3.0,45.0,45.0,,,,,oui
2025/2026,ISGRGC611,Calcul Des Structures I,23.0,BCI,03,semestre2,3.0,45.0,45.0,,,,,oui
2025/2026,ISGRQSRI541,Teledetection Appliquee,23.0,QSRI,03,semestre1,2.0,30.0,30.0,,,,,oui
2025/2026,ISGRCMP631,Systemes Mecaniques Ii,22.0,CMP,03,semestre2,3.0,45.0,45.0,,,,,oui
2025/2026,ISGRCMP632,"Projet Tutore Et
Stage",22.0,CMP,03,semestre2,3.0,45.0,45.0,,,,,oui
2025/2026,ISGRGC523,Developpement Durable,21.0,BCI,03,semestre1,2.0,30.0,30.0,,,,,oui
2025/2026,ISGRGC562,Ingenierie Des Betons,21.0,BCI,03,semestre1,2.0,30.0,30.0,,,,,oui
2025/2026,ISGRGC631,Mecanique Des Fluides,21.0,BCI,03,semestre2,3.0,45.0,45.0,,,,,oui
2025/2026,ISGRQSRI562,Systemes Constructifs,21.0,QSRI,03,semestre1,2.0,30.0,30.0,,,,,oui
2025/2026,ISGRCMP523,"Developpement
Durable",21.0,CMP,03,semestre1,2.0,30.0,30.0,,,,,oui
2025/2026,ISGRCMP542,"Fabrication
Mecanique",21.0,CMP,03,semestre1,3.0,45.0,45.0,,,,,oui
2025/2026,ISGRCMP551,Systemes Mecaniques I,21.0,CMP,03,semestre1,3.0,45.0,45.0,,,,,oui
2025/2026,ESIACCMP562,Systemes Constructifs,21.0,CMP,03,semestre1,2.0,30.0,30.0,,,,,oui
2025/2026,ISGRCMP611,"Mecanique Des
Fluides",21.0,CMP,03,semestre2,3.0,45.0,45.0,,,,,oui
2025/2026,LSI4020, Gestion De La Santé ,21.0,SI,04,semestre1,,16.0,16.0,,,,,oui
2025/2026,LSF4113, Gestion Hospitalière,21.0,CFPSFM,04,semestre1,,16.0,16.0,,,,,oui
2025/2026,LSF4112, Droit Et Législation,21.0,CFPSFM,04,semestre1,,16.0,16.0,,,,,oui
2025/2026,ISGRGC642,Hydrologie Appliquee,20.0,BCI,03,semestre2,3.0,45.0,45.0,,,,,oui
2025/2026,LSI4110, Projet De Recherche,20.0,SI,04,semestre2,1.0,12.0,12.0,,,,,oui
2025/2026,LSF4110, Projet De Recherche,20.0,CFPSFM,04,semestre2,,16.0,16.0,,,,,oui
2025/2026,ISGRGC541,Mecanique Des Sols,18.0,BCI,03,semestre1,3.0,45.0,45.0,,,,,oui
2025/2026,ISGRGL511,Analyse Numerique,17.0,IGL,03,semestre1,2.0,30.0,30.0,,,,,oui
2025/2026,ISGRGL552,Developpement Web,17.0,IGL,03,semestre1,3.0,45.0,45.0,,,,,oui
2025/2026,ISGRCMP511,Analyse Numerique,17.0,CMP,03,semestre1,2.0,30.0,30.0,,,,,oui
2025/2026,ISGRCMP621,Electrotechnique,16.0,CMP,03,semestre2,2.0,30.0,30.0,,,,,oui
2025/2026,ISGRGC612,Beton Arme 1,12.0,BCI,03,semestre2,3.0,45.0,45.0,,,,,oui
2025/2026,ISGRGC621,Architecture,12.0,BCI,03,semestre2,3.0,45.0,45.0,,,,,oui
2025/2026,ISGRGC632,Hydraulique,11.0,BCI,03,semestre2,3.0,45.0,45.0,,,,,oui
2025/2026,ISGRCMP652,Metrologie,10.0,CMP,03,semestre2,2.0,30.0,30.0,,,,,oui
2025/2026,ISGRGC622,Urbanisme,9.0,BCI,03,semestre2,3.0,45.0,45.0,,,,,oui
2025/2026,ISGRGL531,Ccna 1,6.0,IGL,03,semestre1,3.0,45.0,45.0,,,,,oui
2025/2026,ISGRGC522,Sport,5.0,BCI,03,semestre1,1.0,15.0,15.0,,,,,oui
2025/2026,ISGRGL522,Sport,5.0,IGL,03,semestre1,1.0,15.0,15.0,,,,,oui
2025/2026,ISGRQSRI522,Sport,5.0,QSRI,03,semestre1,1.0,15.0,15.0,,,,,oui
2025/2026,ISGRCMP522,Sport,5.0,CMP,03,semestre1,1.0,15.0,15.0,,,,,oui
2025/2026,ISGRGL523,Qhse,4.0,IGL,03,semestre1,2.0,30.0,30.0,,,,,oui
2025/2026,ISGRCMP642,Cfao,4.0,CMP,03,semestre2,2.0,30.0,30.0,,,,,oui
